Milliseconds since Epoch,Speed,Watt,Ampere,Altitude,GPS Speed,Vehicle Body Temperature ,Battery Percentage,Battery Voltage,Battery Capacity,Battery Temperature,Remaining Mileage,Total Mileage,Latitude,Longitude
1711027803092,0.404,1.1019,0.03,224,1.530871,20,58,36.73,4545,21,17.4,829.681,46.30787,16.3382
1711027803429,0.54,0.7346,0.02,224,1.530871,20,58,36.73,4545,21,17.4,829.681,46.30787,16.3382
1711027803768,0.317,0.7346,0.02,224,1.530871,20,58,36.73,4545,21,17.4,829.681,46.30787,16.3382
1711027804107,0.153,1.1019,0.03,224,1.530871,20,58,36.73,4545,21,17.4,829.681,46.30787,16.3382
1711027804421,0.381,0.7346,0.02,224,1.530871,20,58,36.73,4545,21,17.4,829.681,46.30787,16.3382
1711027804759,0.418,0.7346,0.02,224,1.530871,20,58,36.73,4545,21,17.4,829.681,46.30787,16.3382
1711027805097,1.499,1.1019,0.03,224,1.530871,20,58,36.73,4545,21,17.4,829.681,46.30787,16.3382
1711027805456,3.187,0.7346,0.02,224,1.530871,20,58,36.73,4545,21,17.4,829.681,46.30787,16.3382
1711027805794,4.085,0.7346,0.02,224,1.530871,20,58,36.73,4545,21,17.4,829.681,46.30787,16.3382
1711027806131,5.845,1.1019,0.03,224,1.530871,20,58,36.73,4545,21,17.4,829.681,46.30787,16.3382
1711027806445,8.524,0.7346,0.02,224,1.530871,20,58,36.73,4545,21,17.4,829.681,46.30787,16.3382
1711027806806,8.475,0.735,0.02,224,1.530871,20,58,36.75,4545,21,17.4,829.681,46.30787,16.3382
1711027807122,9.053,19.7856,0.54,224,1.530871,20,58,36.64,4545,21,17.4,829.682,46.30787,16.3382
1711027807572,9.024,496.94852,14.05,224,1.530871,20,58,35.37,4545,21,17.4,829.683,46.30787,16.3382
1711027807908,13.04,507.8822,14.54,224,1.530871,20,58,34.93,4543,21,17.4,829.684,46.30787,16.3382
1711027808246,13.488,518.0708,14.87,224,1.530871,21,58,34.84,4541,21,17.4,829.685,46.30787,16.3382
1711027808585,13.037,521.30396,14.98,224,1.530871,21,58,34.8,4541,21,17.4,829.686,46.30787,16.3382
1711027808921,13.433,518.7684,14.92,224,1.530871,21,58,34.77,4539,21,17.4,829.687,46.30787,16.3382
1711027809260,14.959,518.7684,14.92,224,1.530871,21,58,34.77,4539,21,17.4,829.689,46.30787,16.3382
1711027809598,15.41,526.008,15.15,224,1.530871,21,58,34.72,4537,21,17.4,829.691,46.30787,16.3382
1711027809979,15.71,523.97,15.1,224,1.530871,21,58,34.7,4537,21,17.4,829.693,46.30787,16.3382
1711027810564,15.459,531.14435,15.32,224,1.530871,21,58,34.67,4536,21,17.4,829.694,46.30787,16.3382
1711027810901,16.482,532.26306,15.37,224,1.530871,21,58,34.63,4533,21,17.4,829.696,46.30787,16.3382
1711027811329,16.239,534.0323,15.43,224,1.530871,21,58,34.61,4532,21,17.4,829.698,46.30787,16.3382
1711027811870,17.649,528.9936,15.28,224,1.530871,21,58,34.62,4531,21,17.4,829.701,46.30787,16.3382
1711027812184,17.877,514.40405,14.85,224,1.530871,21,58,34.64,4529,21,17.4,829.702,46.30787,16.3382
1711027812523,18.198,499.24796,14.4,224,1.530871,21,58,34.67,4529,21,17.4,829.703,46.30787,16.3382
1711027813152,18.522,500.08557,14.42,224,1.530871,21,58,34.68,4529,21,17.4,829.706,46.30787,16.3382
1711027813489,18.487,489.964,14.12,224,1.530871,21,58,34.7,4526,21,17.4,829.708,46.30787,16.3382
1711027813849,19.175,479.6922,13.82,224,1.530871,21,58,34.71,4525,21,17.4,829.711,46.30787,16.3382
1711027814389,19.394,477.05276,13.74,224,1.530871,21,58,34.72,4524,21,17.1,829.712,46.30787,16.3382
1711027814796,20.351,468.99,13.5,224,1.530871,22,57,34.74,4522,21,17.1,829.715,46.30787,16.3382
1711027815132,20.952,465.59518,13.41,224,1.530871,22,57,34.72,4521,21,17.1,829.719,46.30787,16.3382
1711027815446,20.842,467.1966,13.46,224,1.530871,22,57,34.71,4521,21,17.1,829.72,46.30787,16.3382
1711027815828,21.226,469.53,13.5,224,1.530871,22,57,34.78,4520,21,17.1,829.721,46.30787,16.3382
1711027816212,19.695,119.49449,3.35,224,1.7038724,22,57,35.67,4519,21,17.1,829.725,46.3079,16.338146
1711027816526,18.958,-89.0595,-2.43,224,1.7038724,22,57,36.65,4519,21,17.1,829.726,46.3079,16.338146
1711027816887,18.192,-83.6304,-2.28,224,1.7038724,22,57,36.68,4519,21,17.1,829.727,46.3079,16.338146
1711027817200,17.811,-81.107,-2.21,224,6.417637,22,57,36.7,4519,21,17.1,829.729,46.30788,16.33807
1711027817539,16.282,-35.135998,-0.96,224,6.417637,22,57,36.6,4520,21,17.1,829.731,46.30788,16.33807
1711027817854,15.803,-2.9216,-0.08,224,6.417637,22,57,36.52,4520,21,17.1,829.732,46.30788,16.33807
1711027818236,16.846,521.9528,14.93,224,6.417637,22,57,34.96,4520,21,17.1,829.734,46.30788,16.33807
1711027818598,16.947,510.1952,14.72,224,6.417637,22,57,34.66,4519,21,17.1,829.735,46.30788,16.33807
1711027819003,17.857,519.2414,15.02,224,6.417637,22,57,34.57,4518,21,17.1,829.738,46.30788,16.33807
1711027819338,17.993,503.2845,14.55,224,7.3810678,22,57,34.59,4516,21,17.1,829.74,46.307858,16.338001
1711027819652,18.36,493.1925,14.25,224,7.3810678,22,57,34.61,4515,21,17.1,829.741,46.307858,16.338001
1711027819991,18.533,487.11353,14.05,224,7.3810678,22,57,34.67,4514,21,17.1,829.742,46.307858,16.338001
1711027820508,18.244,348.7296,9.84,224,7.3810678,22,57,35.44,4514,21,17.1,829.744,46.307858,16.338001
1711027820868,16.528,-70.271996,-1.92,224,7.3810678,22,57,36.6,4514,21,17.1,829.747,46.307858,16.338001
1711027821500,15.375,-64.0675,-1.75,224,11.055577,22,57,36.61,4514,21,17.1,829.75,46.30788,16.33768
1711027821837,15.051,-59.6906,-1.63,224,11.055577,22,57,36.62,4514,21,17.1,829.751,46.30788,16.33768
1711027822174,14.641,-30.295,-0.83,224,11.055577,22,57,36.5,4514,21,17.1,829.753,46.30788,16.33768
1711027822511,15.173,502.537,14.42,224,11.055577,22,57,34.85,4514,21,17.1,829.754,46.30788,16.33768
1711027822871,15.257,531.60956,15.36,224,10.909794,22,57,34.61,4514,21,17.1,829.755,46.30787,16.33756
1711027823232,14.988,526.2775,15.25,224,10.909794,22,57,34.51,4513,21,17.1,829.757,46.30787,16.33756
1711027823546,15.456,526.31744,15.26,224,10.909794,22,57,34.49,4512,21,17.1,829.758,46.30787,16.33756
1711027823998,15.421,527.88885,15.31,224,10.909794,22,57,34.48,4511,21,17.1,829.759,46.30787,16.33756
1711027824333,16.216,527.4295,15.31,224,13.850835,23,57,34.45,4509,21,17.1,829.762,46.30781,16.337496
1711027824673,16.984,525.8988,15.27,224,13.850835,23,57,34.44,4508,21,17.1,829.763,46.30781,16.337496
1711027825031,17.184,522.45483,15.17,224,13.850835,23,57,34.44,4507,21,17.1,829.765,46.30781,16.337496
1711027825347,17.588,522.45483,15.17,224,13.850835,23,57,34.44,4506,21,17.1,829.767,46.30781,16.337496
1711027825661,17.765,512.9136,14.88,224,13.850835,23,57,34.47,4505,21,17.1,829.768,46.30781,16.337496
1711027825978,18.562,486.73203,14.1,224,13.850835,23,57,34.52,4505,21,17.1,829.77,46.30781,16.337496
1711027826315,18.949,487.155,14.1,224,13.850835,23,57,34.55,4504,21,17.1,829.772,46.30781,16.337496
1711027826676,19.293,474.85437,13.74,224,13.850835,23,57,34.56,4502,21,17.1,829.773,46.30781,16.337496
1711027827147,19.562,474.85437,13.74,224,13.850835,23,57,34.56,4502,21,17.1,829.777,46.30781,16.337496
1711027827484,19.605,472.78082,13.68,224,11.285332,23,57,34.56,4500,21,17.1,829.778,46.30776,16.337477
1711027827823,20.565,468.9792,13.57,224,11.285332,23,57,34.56,4499,21,17.1,829.78,46.30776,16.337477
1711027828227,20.565,468.9792,13.57,224,11.285332,23,57,34.56,4499,21,17.1,829.78,46.30776,16.337477
1711027828541,20.885,465.6579,13.47,224,11.285332,23,57,34.57,4497,21,17.1,829.783,46.30776,16.337477
1711027828970,21.111,465.6579,13.47,224,11.285332,23,57,34.57,4497,21,17.1,829.785,46.30776,16.337477
1711027829487,21.573,464.352,13.44,224,11.285332,23,57,34.55,4496,21,17.1,829.788,46.30776,16.337477
1711027829846,21.963,463.87222,13.43,224,11.285332,23,57,34.54,4493,21,17.1,829.792,46.30776,16.337477
1711027830163,22.48,462.83597,13.4,224,11.285332,23,57,34.54,4493,21,17.1,829.793,46.30776,16.337477
1711027830612,22.359,456.40552,13.21,224,10.967278,23,57,34.55,4490,21,17.1,829.795,46.307693,16.337412
1711027830949,23.029,457.7875,13.25,224,10.967278,23,57,34.55,4490,21,17.1,829.799,46.307693,16.337412
1711027831513,23.139,457.7875,13.25,224,12.687453,23,57,34.55,4490,21,17.1,829.8,46.30759,16.33745
1711027831848,23.249,432.18237,12.48,224,12.687453,23,57,34.63,4487,21,17.1,829.804,46.30759,16.33745
1711027832233,23.402,432.18237,12.48,224,12.687453,23,57,34.63,4487,21,17.1,829.805,46.30759,16.33745
1711027832863,23.807,385.7102,11.09,224,12.687453,23,57,34.78,4486,21,17.1,829.812,46.30759,16.33745
1711027833223,23.989,345.807,9.9,224,11.537401,24,57,34.93,4485,21,17.1,829.813,46.307518,16.337463
1711027833582,24.081,333.5184,9.54,224,11.537401,24,57,34.96,4484,21,17.1,829.816,46.307518,16.337463
1711027833897,24.044,324.54272,9.27,224,11.537401,24,57,35.01,4483,21,17.1,829.818,46.307518,16.337463
1711027834234,24.023,334.8543,9.57,224,11.537401,24,57,34.99,4482,21,17.1,829.82,46.307518,16.337463
1711027834662,24.073,334.8543,9.57,224,11.231055,24,57,34.99,4482,21,17.1,829.821,46.307472,16.337475
1711027835022,23.616,334.8543,9.57,224,11.231055,24,57,34.99,4482,21,17.1,829.825,46.307472,16.337475
1711027835337,24.029,356.5332,10.21,224,11.231055,24,57,34.92,4480,21,17.1,829.828,46.307472,16.337475
1711027835674,24.029,341.7132,9.78,224,11.231055,24,57,34.94,4481,21,17.1,829.828,46.307472,16.337475
1711027835990,23.238,383.24,11,222.79999,11.558771,24,57,34.84,4479,21,17.1,829.832,46.307404,16.337452
1711027836348,22.044,-3.938,-0.11,222.79999,11.558771,24,57,35.8,4478,21,17.1,829.834,46.307404,16.337452
1711027836686,21.223,-119.687195,-3.28,222.79999,13.104764,24,57,36.49,4478,21,17.1,829.836,46.30731,16.337408
1711027837047,20.307,-109.41,-3,222.79999,13.104764,24,57,36.47,4478,21,17.1,829.838,46.30731,16.337408
1711027837362,20.987,20.0088,0.56,222.79999,13.104764,24,57,35.73,4478,21,17.1,829.839,46.30731,16.337408
1711027837677,21.475,470.3796,13.54,222.79999,14.270626,24,57,34.74,4478,21,17.1,829.841,46.30725,16.33738
1711027837993,20.992,465.86877,13.48,222.79999,14.270626,24,57,34.56,4478,21,17.1,829.843,46.30725,16.33738
1711027838441,20.4,342.16052,9.79,222.79999,14.270626,24,57,34.95,4478,21,17.1,829.844,46.30725,16.33738
1711027838757,19.342,-96.7442,-2.66,222.79999,14.270626,24,57,36.37,4477,21,17.1,829.848,46.30725,16.33738
1711027839117,19.351,-5.7824,-0.16,222.79999,14.270626,24,57,36.14,4477,21,17.1,829.85,46.30725,16.33738
1711027839477,19.628,314.91968,8.99,222.79999,14.217013,24,57,35.03,4477,21,17.1,829.851,46.307175,16.337368
1711027839837,19.628,476.2284,13.74,222.79999,14.217013,24,57,34.66,4476,21,17.1,829.854,46.307175,16.337368
1711027840173,19.753,471.40662,13.66,222.79999,14.217013,24,57,34.51,4475,21,17.1,829.855,46.307175,16.337368
1711027840534,19.943,469.89,13.62,222.79999,14.217013,24,57,34.5,4474,21,17.1,829.858,46.307175,16.337368
1711027841480,20.059,469.2,13.6,222.79999,15.349145,24,57,34.5,4474,21,17.1,829.863,46.30704,16.337324
1711027841794,21.278,464.1762,13.47,222.79999,15.349145,24,57,34.46,4471,21,17.1,829.865,46.30704,16.337324
1711027842358,21.856,461.0748,13.38,222.79999,15.349145,24,57,34.46,4470,21,17.1,829.867,46.30704,16.337324
1711027842672,22.183,463.1424,13.44,222.79999,15.349145,24,57,34.46,4469,21,17.1,829.871,46.30704,16.337324
1711027842986,22.215,461.8404,13.41,222.79999,15.349145,24,57,34.44,4467,21,17.1,829.872,46.30704,16.337324
1711027843326,22.524,454.74,13.2,222.79999,15.349145,24,57,34.45,4467,21,17.1,829.874,46.30704,16.337324
1711027843640,21.952,375.8228,10.84,222.79999,15.349145,24,57,34.67,4466,21,17.1,829.877,46.30704,16.337324
1711027844001,21.504,115.007996,3.2,222.79999,15.349145,24,57,35.94,4466,21,17.1,829.878,46.30704,16.337324
1711027844314,21.281,-105.19601,-2.89,222.79999,15.349145,24,57,36.4,4466,21,17.1,829.88,46.30704,16.337324
1711027844629,21.512,103.6308,2.92,222.79999,15.349145,24,57,35.49,4466,21,17.1,829.882,46.30704,16.337324
1711027844968,21.287,424.44122,12.26,222.79999,15.349145,24,57,34.62,4466,21,17.1,829.884,46.30704,16.337324
1711027845281,21.307,465.48,13.5,222.79999,15.349145,24,57,34.48,4464,21,17.1,829.885,46.30704,16.337324
1711027845641,21.816,464.04153,13.47,222.79999,15.349145,24,57,34.45,4463,21,17.1,829.888,46.30704,16.337324
1711027845980,21.931,462.8736,13.44,222.79999,15.349145,24,57,34.44,4462,21,17.1,829.89,46.30704,16.337324
1711027846319,21.995,465.49362,13.52,222.79999,19.208212,24,57,34.43,4462,21,17.1,829.892,46.306805,16.337154
1711027846632,22.449,459.77402,13.35,222.79999,19.208212,24,57,34.44,4461,21,17.1,829.895,46.306805,16.337154
1711027846969,22.943,456.595,13.25,222.79999,19.208212,24,57,34.46,4460,21,17.1,829.896,46.306805,16.337154
1711027847285,23.151,438.27698,12.7,222.79999,19.208212,24,57,34.51,4459,21,17.1,829.899,46.306805,16.337154
1711027847600,23.379,421.1645,12.19,222.79999,19.208212,24,57,34.55,4458,21,17.1,829.9,46.306805,16.337154
1711027847982,23.194,384.7121,11.09,222.79999,19.208212,24,57,34.69,4458,21,17.1,829.903,46.306805,16.337154
1711027848299,23.165,395.35648,11.41,222.79999,19.208212,24,57,34.65,4458,21,17.1,829.904,46.306805,16.337154
1711027848658,23.37,397.089,11.46,222.79999,19.208212,24,57,34.65,4457,21,17.1,829.908,46.306805,16.337154
1711027849289,23.414,382.5204,11.03,222.79999,19.208212,24,57,34.68,4456,21,17.1,829.909,46.306805,16.337154
1711027849760,23.763,382.5204,11.03,222.79999,19.208212,24,57,34.68,4456,21,17.1,829.913,46.306805,16.337154
1711027850548,23.631,382.5204,11.03,222.79999,19.208212,24,57,34.68,4456,21,17.1,829.916,46.306805,16.337154
1711027850864,23.723,382.5204,11.03,222.79999,19.208212,24,57,34.68,4456,21,17.1,829.922,46.306805,16.337154
1711027851447,23.983,349.6395,10.05,222.79999,20.286762,24,57,34.79,4452,21,17.1,829.924,46.30658,16.336962
1711027851988,24.012,327.42932,9.39,222.79999,20.286762,24,57,34.87,4450,21,17.1,829.927,46.30658,16.336962
1711027852347,23.974,320.63907,9.19,222.79999,20.286762,24,57,34.89,4450,21,17.1,829.932,46.30658,16.336962
1711027852866,24.081,320.63907,9.19,222.79999,20.286762,24,57,34.89,4450,21,17.1,829.933,46.30658,16.336962
1711027853452,23.893,335.50922,9.63,222.79999,20.286762,24,57,34.84,4448,21,17.1,829.937,46.30658,16.336962
1711027853811,23.96,335.50922,9.63,222.79999,20.286762,24,57,34.84,4448,21,17.1,829.94,46.30658,16.336962
1711027854418,24.165,330.02948,9.47,222.79999,20.286762,24,57,34.85,4446,21,17.1,829.944,46.30658,16.336962
1711027854732,23.966,325.3612,9.32,222.79999,20.286762,24,56,34.91,4437,21,16.8,829.948,46.30658,16.336962
1711027855070,24.203,317.7568,9.11,222.79999,20.286762,24,56,34.88,4436,21,16.8,829.95,46.30658,16.336962
1711027855430,24.278,298.2088,8.53,222.79999,20.286762,24,56,34.96,4435,21,16.8,829.952,46.30658,16.336962
1711027855745,24.032,288.3176,8.24,222.79999,20.286762,24,56,34.99,4435,21,16.8,829.955,46.30658,16.336962
1711027856060,24.275,316.3752,9.06,222.7,21.937943,24,56,34.92,4434,21,16.8,829.956,46.306313,16.33677
1711027856374,24.324,296.8104,8.49,222.7,21.937943,24,56,34.96,4434,21,16.8,829.958,46.306313,16.33677
1711027856713,24.237,307.56,8.8,222.7,21.937943,24,56,34.95,4433,21,16.8,829.96,46.306313,16.33677
1711027857027,24.521,295.581,8.45,222.7,21.937943,24,56,34.98,4434,21,16.8,829.962,46.306313,16.33677
1711027857433,24.359,292.4328,8.36,222.7,21.937943,24,56,34.98,4433,21,16.8,829.964,46.306313,16.33677
1711027857748,24.234,303.71698,8.7,222.7,21.937943,24,56,34.91,4432,21,16.8,829.968,46.306313,16.33677
1711027858084,24.102,321.75778,9.23,222.7,21.937943,24,56,34.86,4431,21,16.8,829.97,46.306313,16.33677
1711027858401,24.206,322.64,9.25,222.7,21.937943,24,56,34.88,4430,21,16.8,829.972,46.306313,16.33677
1711027858739,23.492,330.47278,9.48,222.7,21.937943,24,56,34.86,4430,21,16.8,829.973,46.306313,16.33677
1711027859075,24.047,343.92282,9.88,222.7,21.937943,24,56,34.81,4429,21,16.8,829.977,46.306313,16.33677
1711027859389,23.685,327.84442,9.41,222.7,21.937943,24,56,34.84,4429,21,16.8,829.979,46.306313,16.33677
1711027859864,24.373,327.84442,9.41,222.7,21.937943,24,56,34.84,4429,21,16.8,829.98,46.306313,16.33677
1711027860177,23.885,306.33612,8.77,222.7,21.937943,24,56,34.93,4428,21,16.8,829.985,46.306313,16.33677
1711027860494,23.61,290.085,8.3,222.7,21.937943,24,56,34.95,4427,21,16.8,829.987,46.306313,16.33677
1711027860807,23.922,339.1468,9.74,222.7,21.937943,24,56,34.82,4426,21,16.8,829.988,46.306313,16.33677
1711027861325,23.974,339.1468,9.74,222.7,21.474833,24,56,34.82,4426,21,16.8,829.99,46.30606,16.336697
1711027861640,23.711,329.99878,9.48,222.7,21.474833,24,56,34.81,4425,21,16.8,829.994,46.30606,16.336697
1711027861977,23.671,338.40936,9.73,222.7,21.474833,24,56,34.78,4424,21,16.8,829.996,46.30606,16.336697
1711027862294,23.079,347.7,10,222.7,21.474833,24,56,34.77,4424,21,16.8,829.997,46.30606,16.336697
1711027862922,23.368,383.5755,11.07,222.7,21.474833,24,56,34.65,4423,21,16.8,830,46.30606,16.336697
1711027863440,23.486,364.59192,10.51,222.7,21.474833,24,56,34.69,4422,21,16.8,830.003,46.30606,16.336697
1711027863757,23.073,351.2214,10.11,222.7,21.474833,24,56,34.74,4421,21,16.8,830.008,46.30606,16.336697
1711027864677,22.509,355.04282,10.22,222.7,21.474833,24,56,34.74,4420,21,16.8,830.01,46.30606,16.336697
1711027865015,20.802,-109.5339,-3.01,222.7,21.474833,24,56,36.39,4404,21,16.8,830.015,46.30606,16.336697
1711027865376,20.608,-109.5941,-3.01,222.7,21.474833,24,56,36.41,4404,21,16.8,830.018,46.30606,16.336697
1711027865960,19.507,-110.322296,-3.03,222.7,21.474833,24,56,36.41,4404,21,16.8,830.019,46.30606,16.336697
1711027866321,18.036,-92.430595,-2.54,222.7,20.266556,24,56,36.39,4405,21,16.8,830.022,46.305813,16.336788
1711027866680,17.583,-79.134,-2.18,222.7,20.266556,24,56,36.3,4405,21,16.8,830.024,46.305813,16.336788
1711027866996,18.606,24.84,0.69,222.7,20.266556,24,56,36,4405,21,16.8,830.026,46.305813,16.336788
1711027867332,18.606,361.743,10.38,222.7,20.266556,24,56,34.85,4406,21,16.8,830.026,46.305813,16.336788
1711027867648,19.279,380.53122,10.96,222.7,20.266556,24,56,34.72,4405,21,16.8,830.029,46.305813,16.336788
1711027867985,18.973,470.7948,13.67,222.7,20.266556,24,56,34.44,4404,21,16.8,830.03,46.305813,16.336788
1711027868345,18.129,390.29532,11.29,222.7,20.266556,24,56,34.57,4403,21,16.8,830.032,46.305813,16.336788
1711027868682,17.123,-66.2216,-1.84,222.7,20.266556,24,56,35.99,4402,21,16.8,830.034,46.305813,16.336788
1711027869020,17.354,-66.608,-1.84,222.7,20.266556,24,56,36.2,4402,21,16.8,830.035,46.305813,16.336788
1711027869426,16.496,-66.608,-1.84,222.7,20.266556,24,56,36.2,4402,21,16.8,830.036,46.305813,16.336788
1711027869740,15.745,67.0208,1.87,222.7,20.266556,24,56,35.84,4403,22,16.8,830.039,46.305813,16.336788
1711027870325,15.73,49.6386,1.38,222.7,20.266556,24,56,35.97,4403,22,16.8,830.04,46.305813,16.336788
1711027870685,13.251,-40.9512,-1.13,222.7,20.266556,24,56,36.24,4403,22,16.8,830.043,46.305813,16.336788
1711027871046,13.575,-40.9625,-1.13,222.7,17.613342,24,56,36.25,4403,22,16.8,830.044,46.305664,16.33679
1711027871475,12.844,-40.9625,-1.13,222.7,17.613342,24,56,36.25,4403,22,16.8,830.045,46.305664,16.33679
1711027871789,9.622,-135.8916,-3.72,222.7,17.613342,24,56,36.53,4403,22,16.8,830.047,46.305664,16.33679
1711027872464,9.622,-135.8916,-3.72,222.7,17.613342,24,56,36.53,4403,22,16.8,830.047,46.305664,16.33679
1711027872800,11.171,79.0764,2.22,222.7,17.613342,24,56,35.62,4404,22,16.8,830.05,46.305664,16.33679
1711027873430,11.2,504.992,14.68,222.7,17.613342,24,56,34.4,4403,22,16.8,830.05,46.305664,16.33679
1711027873767,11.919,514.3927,15.01,222.7,17.613342,24,56,34.27,4401,22,16.8,830.052,46.305664,16.33679
1711027874331,11.957,514.5852,15.02,222.7,17.613342,24,56,34.26,4401,22,16.8,830.053,46.305664,16.33679
1711027874645,13.656,514.5852,15.02,222.7,17.613342,25,56,34.26,4401,22,16.8,830.056,46.305664,16.33679
1711027874960,14.078,512.46576,14.98,222.7,17.613342,25,56,34.21,4398,22,16.8,830.057,46.305664,16.33679
1711027875275,14.309,514.5184,15.04,222.7,17.613342,25,56,34.21,4398,22,16.8,830.058,46.305664,16.33679
1711027875749,14.393,514.5184,15.04,222.7,17.613342,25,56,34.21,4398,22,16.8,830.059,46.305664,16.33679
1711027876222,14.687,514.5184,15.04,222,13.287235,25,56,34.21,4398,22,16.8,830.061,46.305557,16.336819
1711027876536,13.063,-42.503597,-1.18,222,13.287235,25,56,36.02,4394,22,16.8,830.063,46.305557,16.336819
1711027876850,12.693,-38.329597,-1.06,222,13.287235,25,56,36.16,4394,22,16.8,830.064,46.305557,16.336819
1711027877300,12.136,-38.329597,-1.06,222,13.287235,25,56,36.16,4394,22,16.8,830.065,46.305557,16.336819
1711027877614,11.529,-35.4564,-0.98,222,13.287235,25,56,36.18,4395,22,16.8,830.066,46.305557,16.336819
1711027877952,9.772,-27.4968,-0.76,222,13.287235,25,56,36.18,4395,22,16.8,830.068,46.305557,16.336819
1711027878291,9.807,-27.858599,-0.77,222,13.287235,25,56,36.18,4395,22,16.8,830.068,46.305557,16.336819
1711027878764,11.113,-15.9104,-0.44,222,13.287235,25,56,36.16,4395,22,16.8,830.07,46.305557,16.336819
